id,scientificName,decimalLatitude,decimalLongitude,kingdom,phylum,class,order,family,genus,taxonRank,eventDate,image_filename,species_id
72156022,Pica pica,49.5896744,11.0119611,Animalia,Chordata,Aves,Passeriformes,Corvidae,Pica,species,2021-03-26T12:19:00+01:00,72156022.jpg,5650
108222345,Larus delawarensis,39.0199083333,-84.1340611111,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,species,2022-02-01T17:12:17-05:00,108222345.jpg,3943
36087637,Corvus brachyrhynchos,47.6511153615,-122.314529455,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,species,2019-11-22T10:44:00-08:00,36087637.jpg,1992
108225146,Dryobates pubescens,38.5234340383,-121.7849740147,Animalia,Chordata,Aves,Piciformes,Picidae,Dryobates,species,2022-03-08T16:50:00-08:00,108225146.jpg,2492
72154612,Corvus cornix,38.4084883333,27.0076527833,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,species,2021-03-27T13:19:10+03:00,72154612.jpg,1994
36081416,Mareca strepera,42.3218116667,-81.8477816667,Animalia,Chordata,Aves,Anseriformes,Anatidae,Mareca,species,2019-11-21T13:19:00-05:00,36081416.jpg,4415
180369991,Odocoileus virginianus,48.3405033333,-114.17347,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,species,2023-08-26T19:08:54-06:00,180369991.jpg,4987
252512242,Passer domesticus,41.25435,-96.24547,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer,species,2024-11-21T11:19:39-06:00,252512242.jpg,5347
216450811,Cygnus olor,60.0733617639,29.9563449249,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,species,2024-05-16T14:40:17+03:00,216450811.jpg,2166
15980,Sequoia sempervirens,37.8973121643,-122.5330200195,Plantae,Tracheophyta,Pinopsida,Pinales,Cupressaceae,Sequoia,species,2011-05-01T16:05:55-07:00,15980.jpg,6743
10320,Passer domesticus,-36.8484597,174.7633315,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer,species,2007-06-08,10320.jpg,5347
108229999,Turdus merula,49.2650595119,8.5142120832,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,species,2022-03-01T13:34:00+01:00,108229999.jpg,7617
36075351,Streptopelia decaocto,30.5784005655,-87.8271726689,Animalia,Chordata,Aves,Columbiformes,Columbidae,Streptopelia,species,2019-11-25T15:16:06-06:00,36075351.jpg,7075
108230801,Galanthus nivalis,50.9759891543,12.5446774633,Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Galanthus,species,2022-03-09T11:44:53+01:00,108230801.jpg,3081
36087067,Quiscalus mexicanus,29.5619428013,-98.0340566293,Animalia,Chordata,Aves,Passeriformes,Icteridae,Quiscalus,species,2019-11-02T14:17:00-05:00,36087067.jpg,6274
36081192,Danaus plexippus,29.935594415,-95.4905081554,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus,species,2019-11-25T12:40:59-06:00,36081192.jpg,2230
72150778,Meleagris gallopavo,32.9773885912,-116.576171026,Animalia,Chordata,Aves,Galliformes,Phasianidae,Meleagris,species,2021-03-26T15:58:51-07:00,72150778.jpg,4507
10479,Turdus merula,51.526265,-0.148015,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,species,2010-05-28,10479.jpg,7617
216446530,Meleagris gallopavo,37.987863087,-121.9456619738,Animalia,Chordata,Aves,Galliformes,Phasianidae,Meleagris,species,2024-05-17T14:53:50-07:00,216446530.jpg,4507
252514872,Odocoileus virginianus,50.321598,-115.861237,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,species,2024-06-08T22:10:00-06:00,252514872.jpg,4987
72150424,Ardea cinerea,57.8120980235,24.3457319326,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,species,2021-01-29T14:37:00+03:00,72150424.jpg,640
72163382,Cygnus olor,43.6566543638,7.1874980923,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,species,2021-03-27T10:56:00-10:00,72163382.jpg,2166
108233547,Corvus brachyrhynchos,45.6929679035,-74.9644175248,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,species,2022-03-08T11:18:00-05:00,108233547.jpg,1992
36078942,Branta canadensis,45.3864402932,-75.6857202443,Animalia,Chordata,Aves,Anseriformes,Anatidae,Branta,species,2019-11-25T12:24:00-05:00,36078942.jpg,1071
216445026,Buteo jamaicensis,41.3874904507,-87.4741318403,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,species,2021-06-20T17:22:00-05:00,216445026.jpg,1144
180375015,Meleagris gallopavo,40.5971616667,-73.9299383333,Animalia,Chordata,Aves,Galliformes,Phasianidae,Meleagris,species,2023-08-26T16:33:44-04:00,180375015.jpg,4507
216445127,Melospiza melodia,45.4399195373,-122.8275664272,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Melospiza,species,2023-10-04T16:34:00-07:00,216445127.jpg,4535
252516919,Corvus brachyrhynchos,46.2336844578,-64.5185057446,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,species,2024-11-21T12:56:14-04:00,252516919.jpg,1992
252518128,Sceloporus occidentalis,34.2918525997,-119.2271192997,Animalia,Chordata,Reptilia,Squamata,Phrynosomatidae,Sceloporus,species,2024-10-03T11:25:49-07:00,252518128.jpg,6627
72162406,Lamium purpureum,39.0807976685,-76.5738715468,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Lamium,species,2021-03-27T09:43:43-04:00,72162406.jpg,3905
108221309,Haliaeetus leucocephalus,41.4266928069,-87.6523664499,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Haliaeetus,species,2022-03-08T15:40:00-06:00,108221309.jpg,3327
10844,Pandion haliaetus,25.1414676961,-80.9238874912,Animalia,Chordata,Aves,Accipitriformes,Pandionidae,Pandion,species,2011-01-30,10844.jpg,5239
108220112,Sceloporus occidentalis,34.0593861667,-118.8793716667,Animalia,Chordata,Reptilia,Squamata,Phrynosomatidae,Sceloporus,species,2022-03-08T15:53:15-08:00,108220112.jpg,6627
144293546,Odocoileus virginianus,44.8964504989,-76.0961197665,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,species,2022-07-16T19:24:02-04:00,144293546.jpg,4987
36074479,Ardea cinerea,8.0620274171,79.9627366662,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,species,2019-08-25T10:53:57+03:00,36074479.jpg,640
72148389,Apis mellifera,-35.0086798967,138.6550755722,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Apis,species,2021-03-24T16:20:00Z,72148389.jpg,561
216440852,Agelaius phoeniceus,45.6015831088,-117.5533524965,Animalia,Chordata,Aves,Passeriformes,Icteridae,Agelaius,species,2024-05-07T09:12:00-07:00,216440852.jpg,201
180366179,Buteo jamaicensis,33.8859368984,-118.3360186184,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,species,2023-08-23T17:59:00-07:00,180366179.jpg,1144
216447639,Cygnus olor,51.3748325101,-2.9116931185,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,species,2022-10-12T09:31:00+01:00,216447639.jpg,2166
180366156,Danaus plexippus,43.2501281816,-81.8632770366,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus,species,2007-07-12T16:25:00-04:00,180366156.jpg,2230
72149231,Lamium purpureum,52.7999992371,-1.2599999905,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Lamium,species,2021-03-27T07:58:02+00:00,72149231.jpg,3905
36077202,Zonotrichia leucophrys,31.5455001,-110.2772856,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Zonotrichia,species,2016-10-02,36077202.jpg,7978
12228,Haliaeetus leucocephalus,43.8180770874,-124.1614379883,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Haliaeetus,species,2011-03-05T11:03:49-08:00,12228.jpg,3327
36075982,Spinus tristis,45.55397,-78.59676,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Spinus,species,2019-11-23T10:04:00-05:00,36075982.jpg,6955
180370110,Odocoileus virginianus,32.0790721667,-81.286255,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,species,2023-08-26T19:55:36-04:00,180370110.jpg,4987
72156347,Pandion haliaetus,33.3190719205,126.1885201555,Animalia,Chordata,Aves,Accipitriformes,Pandionidae,Pandion,species,2021-01-01T16:12:00+09:00,72156347.jpg,5239
36074879,Branta canadensis,33.7335045992,-96.7801324316,Animalia,Chordata,Aves,Anseriformes,Anatidae,Branta,species,2019-11-24T23:50:00-06:00,36074879.jpg,1071
216440876,Turdus migratorius,49.2021246355,-122.0137862122,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,species,2024-05-17T16:39:00-07:00,216440876.jpg,7618
72151195,Pica pica,59.3834320306,48.9681729325,Animalia,Chordata,Aves,Passeriformes,Corvidae,Pica,species,2021-03-27T07:05:00Z,72151195.jpg,5650
14068,Lamium purpureum,38.5665818344,-122.7330672741,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Lamium,species,2011-04-04,14068.jpg,3905
36080811,Melospiza melodia,38.9318575279,-77.3502426187,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Melospiza,species,2019-11-25T12:40:00-05:00,36080811.jpg,4535
216446710,Spatula clypeata,45.4570920861,-122.790339774,Animalia,Chordata,Aves,Anseriformes,Anatidae,Spatula,species,2023-10-19T16:30:00-07:00,216446710.jpg,6902
216445808,Cathartes aura,39.2935473398,-74.7527181852,Animalia,Chordata,Aves,Cathartiformes,Cathartidae,Cathartes,species,2024-05-15T17:45:00-04:00,216445808.jpg,1413
144299419,Fringilla coelebs,44.6759255897,34.4192724629,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Fringilla,species,2022-12-13T16:03:00+03:00,144299419.jpg,3045
13711,Sceloporus occidentalis,38.6118808276,-122.7835679054,Animalia,Chordata,Reptilia,Squamata,Phrynosomatidae,Sceloporus,species,2011-04-02,13711.jpg,6627
108223702,Poecile atricapillus,44.9388028489,-93.2217779458,Animalia,Chordata,Aves,Passeriformes,Paridae,Poecile,species,2022-03-05T12:25:00-06:00,108223702.jpg,5845
144299375,Agelaius phoeniceus,32.3469838,-111.09436121,Animalia,Chordata,Aves,Passeriformes,Icteridae,Agelaius,species,2022-12-13T08:23:06-07:00,144299375.jpg,201
4728,Parus major,50.8689727783,-0.5384150147,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,species,2008-07-15T14:00:00+01:00,4728.jpg,5344
108219754,Corvus brachyrhynchos,37.88448,-122.289695,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,species,2022-03-06T08:43:42-08:00,108219754.jpg,1992
8291,Passer domesticus,44.0581741333,-121.3153076172,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer,species,2010-06-28,8291.jpg,5347
72154225,Galanthus nivalis,59.2363869061,18.3018821114,Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Galanthus,species,2021-03-27T11:58:30+01:00,72154225.jpg,3081
36087113,Larus delawarensis,34.25861,-116.882091,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,species,2019-11-25T11:51:00-08:00,36087113.jpg,3943
18561,Sequoia sempervirens,37.8980979919,-122.572807312,Plantae,Tracheophyta,Pinopsida,Pinales,Cupressaceae,Sequoia,species,2011-05-27T10:57:59-07:00,18561.jpg,6743
72148194,Pinus sylvestris,59.797766,59.955285,Plantae,Tracheophyta,Pinopsida,Pinales,Pinaceae,Pinus,species,2021-03-27T09:19:34+05:00,72148194.jpg,5705
72155874,Pica pica,56.8443557799,53.1868755616,Animalia,Chordata,Aves,Passeriformes,Corvidae,Pica,species,2021-03-20T09:09:00+04:00,72155874.jpg,5650
180370802,Ardea herodias,35.5136561149,-120.6708815654,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,species,2023-08-26T16:34:00-07:00,180370802.jpg,644
72147110,Odocoileus virginianus,30.4908621445,-98.6667877636,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,species,2021-03-26T17:18:00-05:00,72147110.jpg,4987
8729,Dendrocopos major,50.8253898621,-1.8286219835,Animalia,Chordata,Aves,Piciformes,Picidae,Dendrocopos,species,2010-08-07T12:09:00+01:00,8729.jpg,2297
252520885,Sturnus vulgaris,45.5240364938,-122.9143995672,Animalia,Chordata,Aves,Passeriformes,Sturnidae,Sturnus,species,2024-11-21T10:53:52-08:00,252520885.jpg,7104
108231623,Corvus cornix,51.2806921,37.8360931,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,species,2022-02-20T12:09:00+03:00,108231623.jpg,1994
36078241,Odocoileus virginianus,33.0625901667,-96.9891833333,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,species,2019-11-25T13:44:30-06:00,36078241.jpg,4987
36081012,Harmonia axyridis,36.1054627084,-86.8660004717,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Harmonia,species,2019-10-29T13:24:55Z,36081012.jpg,3355
14562,Sequoia sempervirens,38.0074958801,-122.6317749023,Plantae,Tracheophyta,Pinopsida,Pinales,Cupressaceae,Sequoia,species,2011-04-16T14:07:54-07:00,14562.jpg,6743
180365589,Danaus plexippus,40.2090612737,-74.9316983228,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus,species,2023-08-26T11:19:00-04:00,180365589.jpg,2230
15281,Lamium purpureum,40.7531333381,-73.8495504856,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Lamium,species,2011-04-23,15281.jpg,3905
12775,Meleagris gallopavo,37.842918396,-122.1947937012,Animalia,Chordata,Aves,Galliformes,Phasianidae,Meleagris,species,2011-03-13T09:28:59-07:00,12775.jpg,4507
216440143,Pisaster ochraceus,43.1074129165,-124.4368633221,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,species,2024-05-10T09:29:00-07:00,216440143.jpg,5719
108220892,Buteo jamaicensis,43.2650866667,-118.844095,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,species,2022-03-08T07:51:00-08:00,108220892.jpg,1144
216440146,Pisaster ochraceus,43.1074129165,-124.4368633221,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,species,2024-05-10T09:30:00-07:00,216440146.jpg,5719
108225915,Ardea cinerea,50.9412391164,10.0109431804,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,species,2022-03-06T11:29:00+01:00,108225915.jpg,640
36078690,Larus delawarensis,38.91290023,-76.9432797428,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,species,2019-11-25T14:50:00-10:00,36078690.jpg,3943
36075592,Anas platyrhynchos,55.831181619,37.6054358977,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,species,2019-11-21T11:28:00+03:00,36075592.jpg,403
8908,Corvus corax,38.1642570496,-122.9376983643,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,species,2010-11-13,8908.jpg,1993
36075615,Anas platyrhynchos,55.8343347932,37.6095350322,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,species,2019-11-21T11:38:00+03:00,36075615.jpg,403
14999,Pisaster ochraceus,38.0104331295,-123.0077362061,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,species,2005-11-30,14999.jpg,5719
108222087,Parus major,53.364805981,83.658596466,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,species,2022-03-09T10:13:00+07:00,108222087.jpg,5344
180366125,Cyanocitta cristata,43.2407453833,-81.8836737303,Animalia,Chordata,Aves,Passeriformes,Corvidae,Cyanocitta,species,2007-07-11T12:44:00-04:00,180366125.jpg,2137
36074833,Spatula clypeata,33.7413975665,-96.7525749498,Animalia,Chordata,Aves,Anseriformes,Anatidae,Spatula,species,2019-11-24T23:16:00-06:00,36074833.jpg,6902
36084161,Spatula clypeata,29.6104761767,-94.4491195679,Animalia,Chordata,Aves,Anseriformes,Anatidae,Spatula,species,2019-11-24T21:50:00-06:00,36084161.jpg,6902
108229407,Cygnus olor,47.0051559101,6.9674230061,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,species,2022-03-09T10:45:00+01:00,108229407.jpg,2166
144299005,Ardea herodias,38.935112223,-77.5885079967,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,species,2022-12-11T14:52:06-05:00,144299005.jpg,644
18692,Sequoia sempervirens,37.8980636597,-122.5755462646,Plantae,Tracheophyta,Pinopsida,Pinales,Cupressaceae,Sequoia,species,2011-05-24T10:51:41-07:00,18692.jpg,6743
144296363,Cyanistes caeruleus,49.2318420174,17.3617719001,Animalia,Chordata,Aves,Passeriformes,Paridae,Cyanistes,species,2022-12-13T13:47:00+01:00,144296363.jpg,2135
72153203,Ardea alba,13.4616212076,-16.7048380627,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,species,2019-06-12T15:29:00+02:00,72153203.jpg,639
180365695,Ardea herodias,43.2838366667,-80.0475833333,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,species,2023-08-26T19:22:45-04:00,180365695.jpg,644
180367671,Buteo jamaicensis,43.1589933286,-79.2607356132,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,species,2023-08-26T09:58:00-04:00,180367671.jpg,1144
36080819,Turdus migratorius,38.9175509,-77.279589,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,species,2019-11-25T12:15:00-05:00,36080819.jpg,7618
13454,Sequoia sempervirens,37.4233551025,-122.1726455688,Plantae,Tracheophyta,Pinopsida,Pinales,Cupressaceae,Sequoia,species,2011-03-30T12:54:29-07:00,13454.jpg,6743
7024,Fringilla coelebs,51.969745636,-3.1183791161,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Fringilla,species,2010-05-01T11:03:00+01:00,7024.jpg,3045
108225419,Sceloporus occidentalis,34.0061675672,-118.3607258878,Animalia,Chordata,Reptilia,Squamata,Phrynosomatidae,Sceloporus,species,2022-02-27T14:04:00-08:00,108225419.jpg,6627
14928,Sequoia sempervirens,36.2398643494,-121.7771530151,Plantae,Tracheophyta,Pinopsida,Pinales,Cupressaceae,Sequoia,species,2011-04-19T11:04:52-07:00,14928.jpg,6743
72155966,Cygnus olor,48.8664020629,2.604111495,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,species,2021-03-27T09:26:00Z,72155966.jpg,2166
18691,Sequoia sempervirens,37.8983421326,-122.5754470825,Plantae,Tracheophyta,Pinopsida,Pinales,Cupressaceae,Sequoia,species,2011-05-24T10:51:41-07:00,18691.jpg,6743
216454435,Fringilla coelebs,45.5281890797,9.1944501127,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Fringilla,species,2024-05-18T06:23:43+02:00,216454435.jpg,3045
12027,Corvus corax,33.804679266,-106.8904173374,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,species,2011-02-25,12027.jpg,1993
108220117,Corvus corax,59.3957342288,48.9556857883,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,species,2022-03-08T10:41:00+03:00,108220117.jpg,1993
144304645,Poecile atricapillus,43.2091716667,-79.948945,Animalia,Chordata,Aves,Passeriformes,Paridae,Poecile,species,2022-12-13T12:14:46-05:00,144304645.jpg,5845
36084024,Meleagris gallopavo,29.5894798939,-99.7389299846,Animalia,Chordata,Aves,Galliformes,Phasianidae,Meleagris,species,2019-11-25T20:43:14Z,36084024.jpg,4507
36076601,Buteo jamaicensis,31.5455001,-110.2772856,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,species,2016-09-28,36076601.jpg,1144
21633,Astur cooperii,37.8124699689,-122.2053338352,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Astur,species,2011-06-15T09:12:37-07:00,21633.jpg,811
72149802,Cyanistes caeruleus,51.1244085871,15.3039563995,Animalia,Chordata,Aves,Passeriformes,Paridae,Cyanistes,species,2021-03-02T10:13:00Z,72149802.jpg,2135
36074434,Turdus migratorius,38.9609680693,-76.8413417414,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,species,2019-11-25T17:00:00-05:00,36074434.jpg,7618
72146481,Pinus sylvestris,59.794200949,59.9675721167,Plantae,Tracheophyta,Pinopsida,Pinales,Pinaceae,Pinus,species,2021-03-27T11:35:00+05:00,72146481.jpg,5705
72148380,Pinus sylvestris,59.7979259722,59.959111,Plantae,Tracheophyta,Pinopsida,Pinales,Pinaceae,Pinus,species,2021-03-27T09:02:29+05:00,72148380.jpg,5705
180369954,Danaus plexippus,35.2410133333,-97.510795,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus,species,2023-08-25T18:58:35-05:00,180369954.jpg,2230
72151925,Turdus merula,51.4962614031,-2.5904238224,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,species,2021-03-26T12:00:23Z,72151925.jpg,7617
108225148,Dryobates pubescens,38.5234340383,-121.7849740147,Animalia,Chordata,Aves,Piciformes,Picidae,Dryobates,species,2022-03-08T16:50:00-08:00,108225148.jpg,2492
144306682,Pandion haliaetus,27.7425405,-82.4342723,Animalia,Chordata,Aves,Accipitriformes,Pandionidae,Pandion,species,2022-12-12T13:26:00-05:00,144306682.jpg,5239
216443809,Buteo jamaicensis,38.4441222222,-122.5121833333,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,species,2024-05-17T14:05:00-07:00,216443809.jpg,1144
252519102,Cyanistes caeruleus,57.6948391624,39.8087471462,Animalia,Chordata,Aves,Passeriformes,Paridae,Cyanistes,species,2024-11-04T13:56:00+03:00,252519102.jpg,2135
108225609,Galanthus nivalis,49.6232021007,6.0045954146,Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Galanthus,species,2022-03-08T14:56:19+01:00,108225609.jpg,3081
108222081,Danaus plexippus,37.9260103823,-121.996726356,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus,species,2022-03-07T15:51:00-08:00,108222081.jpg,2230
108229495,Cyanistes caeruleus,61.4537401016,23.8459146853,Animalia,Chordata,Aves,Passeriformes,Paridae,Cyanistes,species,2022-03-09T10:55:24+02:00,108229495.jpg,2135
36083280,Cathartes aura,37.195675,-121.966576,Animalia,Chordata,Aves,Cathartiformes,Cathartidae,Cathartes,species,2019-11-25T10:47:00-08:00,36083280.jpg,1413
36074843,Spatula clypeata,33.7342113499,-96.7687690428,Animalia,Chordata,Aves,Anseriformes,Anatidae,Spatula,species,2019-11-24T23:25:00-06:00,36074843.jpg,6902
252522303,Larus delawarensis,42.8682986404,-72.5615779682,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,species,2024-11-20T13:11:00-05:00,252522303.jpg,3943
72157858,Lamium purpureum,42.4632805556,-76.4581166667,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Lamium,species,2021-03-26T12:15:58-04:00,72157858.jpg,3905
12702,Pandion haliaetus,13.7821423,-16.4692997,Animalia,Chordata,Aves,Accipitriformes,Pandionidae,Pandion,species,2011-02-25,12702.jpg,5239
216446264,Pisaster ochraceus,43.107370424,-124.4366899333,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,species,2024-05-09T07:13:00-07:00,216446264.jpg,5719
20394,Sitta carolinensis,37.2357883,-121.8797421,Animalia,Chordata,Aves,Passeriformes,Sittidae,Sitta,species,2011-06-05,20394.jpg,6836
14565,Sceloporus occidentalis,38.0207176208,-122.6598510742,Animalia,Chordata,Reptilia,Squamata,Phrynosomatidae,Sceloporus,species,2011-04-16T14:33:39-07:00,14565.jpg,6627
36084152,Larus delawarensis,32.7856783333,-117.0413666667,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,species,2019-11-25T13:57:00-08:00,36084152.jpg,3943
36076432,Passer domesticus,42.2808566667,-81.8431066667,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer,species,2019-11-24T13:33:00-05:00,36076432.jpg,5347
36074947,Spinus tristis,33.7122685697,-96.7887831237,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Spinus,species,2019-11-25T00:50:00-06:00,36074947.jpg,6955
36082745,Egretta thula,32.5688944444,-117.1269666667,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,species,2019-11-25T16:52:00-08:00,36082745.jpg,2560
10337,Sitta carolinensis,33.4306088,-111.0270616,Animalia,Chordata,Aves,Passeriformes,Sittidae,Sitta,species,2008-04-20,10337.jpg,6836
108220476,Corvus brachyrhynchos,54.2213884361,-130.2923835018,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,species,2022-03-05T13:58:00-08:00,108220476.jpg,1992
36074369,Ardea herodias,37.0197447,-76.3396822,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,species,2019-11-25T16:53:38-05:00,36074369.jpg,644
20852,Pandion haliaetus,41.5425055338,-70.6245803833,Animalia,Chordata,Aves,Accipitriformes,Pandionidae,Pandion,species,2011-06-08,20852.jpg,5239
252524413,Zonotrichia leucophrys,30.4934880154,-115.8937441666,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Zonotrichia,species,2024-11-13T08:23:00-08:00,252524413.jpg,7978
5026,Egretta thula,37.8313789368,-122.5365219116,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,species,2007-12-24,5026.jpg,2560
72149846,Agelaius phoeniceus,37.8709088707,-122.3147127252,Animalia,Chordata,Aves,Passeriformes,Icteridae,Agelaius,species,2021-03-26T17:54:00-07:00,72149846.jpg,201
252517098,Quiscalus mexicanus,27.674545,-97.379345,Animalia,Chordata,Aves,Passeriformes,Icteridae,Quiscalus,species,2024-11-19T08:15:01-06:00,252517098.jpg,6274
252526459,Zonotrichia leucophrys,37.0305777778,-122.2186222222,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Zonotrichia,species,2024-11-20T16:05:00-08:00,252526459.jpg,7978
108219675,Danaus plexippus,29.6876042948,-95.5190012432,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus,species,2021-12-01T11:15:40Z,108219675.jpg,2230
14074,Ardea cinerea,52.3585283,4.869938,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,species,2011-03-22,14074.jpg,640
252528446,Mareca strepera,33.3656509,-97.0121326,Animalia,Chordata,Aves,Anseriformes,Anatidae,Mareca,species,2024-11-21T11:52:00-06:00,252528446.jpg,4415
108226459,Harmonia axyridis,29.5767583333,-98.6212216667,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Harmonia,species,2022-02-08T17:53:23-06:00,108226459.jpg,3355
72151746,Streptopelia decaocto,43.5261526385,11.5642210235,Animalia,Chordata,Aves,Columbiformes,Columbidae,Streptopelia,species,2021-03-26T17:45:00-10:00,72151746.jpg,7075
5027,Cathartes aura,38.083404541,-122.7633056641,Animalia,Chordata,Aves,Cathartiformes,Cathartidae,Cathartes,species,2003-02-15,5027.jpg,1413
108232783,Meleagris gallopavo,44.15551417,-78.62711198,Animalia,Chordata,Aves,Galliformes,Phasianidae,Meleagris,species,2022-03-06T13:06:12-05:00,108232783.jpg,4507
20445,Pandion haliaetus,39.9253049051,-76.3872528076,Animalia,Chordata,Aves,Accipitriformes,Pandionidae,Pandion,species,2011-06-04,20445.jpg,5239
180374944,Astur cooperii,38.6898865092,-121.3484449312,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Astur,species,2023-08-23T11:31:00-07:00,180374944.jpg,811
